計算時刻,★★判断★★,通貨ペア,現在価格,適正価格(今日),適正価格(明日),適正価格(明後日),適正価格乖離率,ロングエントリ推奨価格,ショートエントリ推奨価格,EMA(200),EMA(100),EMA(50),EMA(200)BTC建て,価格変動率,BTC連動率上昇,BTC連動率下落,RSI(14),RSI(14)BTC建て,ロング評価,ショート評価,小数点位置,STAR
2021-06-18 21:03:28,,BTCUSDT,37735.06,40025.99,37808.6,37975.43,-5.7,35233.47,44818.5,-7.6,-15.2,-10.1,,-0.86,100.0,100.52,42.2,0.0,0,0,2,0
2021-06-18 21:03:30,,1000SHIBUSDT,0.007411,0.008447,0.008098,0.007842,-12.3,0.006135,0.010758,-72.4,-65.1,-49.1,,-6.77,94.76,252.55,43.2,0.0,0,0,6,0
2021-06-18 21:03:33,,1INCHUSDT,3.236,3.7595,3.5467,3.3561,-13.9,2.9104,4.6087,-15.5,-20.6,-15.8,-3.7,-5.12,191.74,273.33,41.2,42.5,0,0,4,0
2021-06-18 21:03:36,,AAVEUSDT,280.43,309.84,284.15,292.56,-9.5,267.84,351.83,-11.5,-24.0,-23.6,1.3,-4.43,166.44,218.62,34.7,33.1,0,0,2,0
2021-06-18 21:03:38,,ADAUSDT,1.4689,1.5485,1.4633,1.48,-5.1,1.4509,1.6462,35.2,5.3,-5.3,54.9,-0.81,109.71,115.22,41.4,45.3,0,0,4,0
2021-06-18 21:03:41,,AKROUSDT,0.02254,0.02256,0.02228,0.02321,-0.1,0.02091,0.02422,-36.6,-37.8,-26.3,-23.3,-4.89,154.52,225.67,47.4,48.4,0,0,5,0
2021-06-18 21:03:44,,ALGOUSDT,1.0168,1.0256,1.0212,1.0499,-0.9,0.9144,1.1368,4.4,-8.1,-7.1,11.5,-4.45,129.23,186.41,44.9,48.7,0,0,4,0
2021-06-18 21:03:46,,ALICEUSDT,5.512,5.583,5.399,5.559,-1.3,4.816,6.35,-56.5,-46.6,-31.5,-45.8,-2.82,284.84,259.25,47.3,49.8,0,0,3,0
2021-06-18 21:03:49,,ALPHAUSDT,0.5745,0.635,0.5778,0.5967,-9.5,0.5677,0.7024,-49.5,-52.7,-44.5,-37.0,-4.04,148.89,227.95,37.8,38.7,0,0,4,0
2021-06-18 21:03:52,L,ANKRUSDT,0.07732,0.08482,0.07799,0.08009,-8.8,0.07791,0.09173,-7.8,-27.0,-28.6,12.2,-3.68,120.12,161.99,31.9,34.1,1,0,5,1
2021-06-18 21:03:54,,ATOMUSDT,12.969,12.834,13.57,13.557,1.1,11.814,13.854,-15.2,-24.2,-20.0,-6.9,-4.73,205.11,255.87,47.4,50.3,0,0,3,0
2021-06-18 21:03:57,,AVAXUSDT,14.383,14.599,14.267,14.619,-1.5,13.301,15.897,-31.1,-38.0,-31.5,-21.1,-3.14,177.63,208.47,46.4,50.1,0,0,3,0
2021-06-18 21:04:00,,AXSUSDT,4.731,4.588,4.281,4.844,3.1,4.022,5.154,15.4,-7.2,-7.8,44.4,0.72,361.19,245.87,60.2,63.2,0,0,3,0
2021-06-18 21:04:02,,BAKEUSDT,3.0342,3.2242,3.0945,3.0977,-5.9,2.8917,3.5568,-22.5,-20.6,-17.4,-5.4,-2.99,94.91,194.42,43.5,46.6,0,0,4,0
2021-06-18 21:04:05,L,BALUSDT,21.62,23.807,21.765,22.352,-9.2,22.171,25.443,-43.4,-46.1,-39.3,-37.0,-3.39,136.57,179.96,33.4,33.4,1,0,3,1
2021-06-18 21:04:08,,BANDUSDT,6.7115,7.282,6.7323,6.9366,-7.8,6.5684,7.9955,-40.4,-41.7,-32.8,-37.8,-3.7,187.87,220.49,41.7,43.5,0,0,4,0
2021-06-18 21:04:10,L,BATUSDT,0.6338,0.6841,0.6454,0.6564,-7.4,0.647,0.7212,-16.8,-28.0,-25.1,-8.3,-3.5,134.01,184.28,38.1,38.6,1,0,4,1
2021-06-18 21:04:13,,BCHUSDT,588.42,623.08,583.15,597.16,-5.6,582.64,663.53,-7.8,-20.1,-20.9,-5.3,-1.75,138.6,147.29,41.8,45.9,0,0,2,0
2021-06-18 21:04:16,L,BELUSDT,1.5691,1.781,1.5762,1.6748,-11.9,1.6048,1.9571,-37.1,-40.1,-31.5,-55.0,-7.5,148.96,250.41,36.2,38.0,1,0,4,1
2021-06-18 21:04:18,,BLZUSDT,0.18,0.18323,0.19734,0.18405,-1.8,0.15003,0.21644,-29.1,-35.4,-28.4,-18.8,-4.46,148.79,253.85,41.3,43.9,0,0,5,0
2021-06-18 21:04:21,,BNBUSDT,351.75,365.28,352.98,350.89,-3.7,341.36,389.2,17.4,-8.2,-12.8,40.9,-0.2,112.72,97.98,46.0,53.7,0,0,2,0
2021-06-18 21:04:24,,BTCBUSD,37723.2,40037.9,37787.64,37979.63,-5.8,35220.73,44855.07,-15.0,-16.3,-10.2,-7.6,-0.86,102.31,102.63,42.2,42.2,0,0,2,0
2021-06-18 21:04:26,,BTSUSDT,0.05169,0.05003,0.05036,0.04982,3.3,0.04624,0.05382,-25.8,-31.0,-24.9,-14.9,4.19,276.31,148.81,55.1,60.4,0,0,5,0
2021-06-18 21:04:29,L,BTTUSDT,0.00322,0.003463,0.003291,0.00334,-7.0,0.003276,0.003649,-57.1,-47.6,-32.4,-50.7,-3.68,122.03,156.6,30.4,42.8,1,0,6,1
2021-06-18 21:04:32,,BZRXUSDT,0.3154,0.324,0.3139,0.3298,-2.7,0.2885,0.3595,-34.6,-36.6,-27.7,-48.1,-6.77,233.37,258.37,49.1,52.5,0,0,4,0
2021-06-18 21:04:34,,CELRUSDT,0.03733,0.03755,0.03838,0.03699,-0.6,0.03381,0.04128,-44.5,-33.6,-19.2,18.9,-0.16,277.18,223.44,49.2,53.4,0,0,5,0
2021-06-18 21:04:37,,CHRUSDT,0.1855,0.1933,0.2049,0.1922,-4.0,0.1802,0.2063,-52.5,-39.3,-22.3,13.1,-4.63,135.52,231.29,42.1,45.2,0,0,4,0
2021-06-18 21:04:39,,CHZUSDT,0.30639,0.34242,0.33563,0.32065,-10.5,0.28411,0.40074,13.0,-8.9,-8.2,43.1,-5.69,172.64,248.41,47.1,49.6,0,0,5,0
2021-06-18 21:04:42,,COMPUSDT,297.96,321.7,299.53,306.34,-7.4,289.41,354.0,-26.8,-35.1,-32.7,-23.3,-2.85,196.72,221.47,38.2,39.1,0,0,2,0
2021-06-18 21:04:45,,COTIUSDT,0.19296,0.20354,0.20313,0.19738,-5.2,0.17766,0.22943,-44.1,-36.7,-25.6,-0.6,-2.95,220.71,238.02,40.0,43.0,0,0,5,0
2021-06-18 21:04:47,,CRVUSDT,2.099,2.227,2.024,2.099,-5.7,1.996,2.458,-14.4,-15.2,-12.7,-31.0,0.29,256.64,190.37,44.3,49.0,0,0,3,0
2021-06-18 21:04:50,,CTKUSDT,1.205,1.294,1.254,1.29,-6.9,1.155,1.432,-32.9,-34.7,-25.8,-32.1,-8.51,171.83,250.26,42.9,46.2,0,0,3,0
2021-06-18 21:04:53,L,CVCUSDT,0.24025,0.26735,0.2488,0.25014,-10.1,0.24323,0.29148,-29.8,-37.7,-33.1,-14.4,-4.25,141.39,200.99,28.3,29.5,1,0,5,1
2021-06-18 21:04:55,,DASHUSDT,161.41,170.12,162.18,163.82,-5.1,159.16,181.08,-20.9,-29.3,-26.1,-16.6,-1.57,147.27,169.53,39.2,41.3,0,0,2,0
2021-06-18 21:04:58,,DEFIUSDT,1714.2,1859.0,1745.9,1775.4,-7.8,1702.1,2015.9,-17.6,-26.6,-23.7,,-3.55,157.28,201.98,39.5,0.0,0,0,1,0
2021-06-18 21:05:01,,DENTUSDT,0.003216,0.003484,0.003358,0.003375,-7.7,0.003077,0.003892,-61.0,-54.1,-39.0,-69.7,-4.82,147.65,218.12,39.8,48.4,0,0,6,0
2021-06-18 21:05:04,L,DGBUSDT,0.05139,0.05778,0.05456,0.05563,-11.1,0.05253,0.06302,-59.0,-51.7,-38.9,-18.9,-7.8,125.07,259.24,32.6,33.2,1,0,5,1
2021-06-18 21:05:06,,DODOUSDT,1.293,1.396,1.268,1.273,-7.4,1.269,1.523,-67.0,-55.4,-37.4,-53.8,2.38,375.64,303.85,46.4,48.8,0,0,3,0
2021-06-18 21:05:09,L,DOGEUSDT,0.2991,0.31796,0.30417,0.30582,-5.9,0.30089,0.33504,52.1,5.7,-11.7,77.6,-2.33,63.45,108.53,29.0,37.1,1,0,5,1
2021-06-18 21:05:12,,DOTUSDT,21.669,23.365,22.75,22.38,-7.3,19.327,27.403,-14.6,-24.8,-20.5,0.6,-3.84,164.33,232.13,39.0,39.8,0,0,3,0
2021-06-18 21:05:14,,EGLDUSDT,81.93,90.51,85.21,85.95,-9.5,80.83,100.19,-24.2,-33.9,-28.7,-9.3,-4.71,155.93,216.11,38.7,41.1,0,0,2,0
2021-06-18 21:05:17,,ENJUSDT,1.3142,1.3939,1.3956,1.3994,-5.7,1.2646,1.5231,-6.5,-22.8,-20.7,13.8,-6.18,149.04,257.07,41.0,42.9,0,0,4,0
2021-06-18 21:05:19,L,EOSUSDT,4.805,5.147,4.769,4.868,-6.6,4.833,5.461,-7.7,-19.8,-21.9,-10.2,-1.31,166.21,165.13,39.5,41.0,1,0,3,1
2021-06-18 21:05:22,,ETCUSDT,53.804,57.81,54.479,55.453,-6.9,52.082,63.539,47.9,5.6,-12.2,60.5,-3.09,112.79,150.63,34.1,36.8,0,0,3,0
2021-06-18 21:05:25,L,ETHUSDT,2305.68,2533.59,2313.61,2370.8,-9.0,2356.9,2710.29,16.1,-5.8,-12.4,28.7,-2.82,141.81,174.55,33.6,33.5,1,0,2,1
2021-06-18 21:05:27,L,FILUSDT,66.94,71.865,68.837,68.691,-6.9,67.737,75.992,-17.3,-29.0,-26.4,-19.0,-2.85,89.52,135.48,33.4,35.4,1,0,3,1
2021-06-18 21:05:30,,FLMUSDT,0.5114,0.5448,0.538,0.5255,-6.1,0.5066,0.5831,-9.7,-17.9,-17.3,-26.3,-3.31,203.51,248.2,41.7,43.6,0,0,4,0
2021-06-18 21:05:33,,FTMUSDT,0.32098,0.28513,0.28287,0.33316,12.6,0.23658,0.33368,-0.1,-17.8,-16.4,23.6,-0.05,272.01,209.03,63.4,67.7,0,0,5,0
2021-06-18 21:05:35,,GRTUSDT,0.65031,0.70566,0.66861,0.6835,-7.8,0.60971,0.8016,-40.8,-42.3,-31.8,-21.8,-5.1,211.73,272.68,41.6,43.7,0,0,5,0
2021-06-18 21:05:38,,GTCUSDT,8.688,10.618,8.727,8.641,-18.2,,,-26.5,-25.6,-24.0,-34.5,3.23,136.97,102.51,29.7,36.5,0,0,3,0
2021-06-18 21:05:40,,HBARUSDT,0.21559,0.20976,0.20737,0.209,2.8,0.19775,0.22176,-30.4,-22.9,-13.0,22.6,3.55,330.81,246.87,56.0,59.5,0,0,5,0
2021-06-18 21:05:43,,HNTUSDT,13.605,13.394,13.271,13.787,1.6,12.274,14.515,39.3,6.3,-4.4,55.7,-3.06,226.59,181.53,53.5,59.0,0,0,3,0
2021-06-18 21:05:46,,HOTUSDT,0.007443,0.007991,0.007668,0.00767,-6.9,0.007076,0.008906,-50.0,-41.2,-26.8,-53.9,-3.22,107.62,155.84,37.0,46.9,0,0,6,0
2021-06-18 21:05:48,,ICPUSDT,51.89,58.46,53.87,53.76,-11.2,47.69,69.23,-82.0,-77.7,-67.9,-74.3,-4.14,101.02,253.39,30.3,31.3,0,0,2,0
2021-06-18 21:05:51,,ICXUSDT,1.0132,1.0693,1.0373,1.0523,-5.2,0.9379,1.2007,-29.1,-35.4,-27.9,-19.0,-5.42,221.06,303.11,46.0,48.9,0,0,4,0
2021-06-18 21:05:54,L,IOSTUSDT,0.026411,0.02889,0.026745,0.026663,-8.6,0.027155,0.030626,-24.7,-34.5,-29.5,-11.0,-1.46,164.05,157.45,36.4,40.2,1,0,6,1
2021-06-18 21:05:56,,IOTAUSDT,1.052,1.1117,1.0509,1.089,-5.4,1.0326,1.1908,-11.4,-24.1,-21.7,0.9,-4.28,127.18,183.85,39.6,42.4,0,0,4,0
2021-06-18 21:05:59,,KAVAUSDT,3.9372,4.0652,4.1122,4.1602,-3.1,3.7496,4.3808,-4.7,-12.8,-10.3,-0.5,-5.57,138.3,194.73,44.0,48.3,0,0,4,0
2021-06-18 21:06:02,,KNCUSDT,1.846,1.844,2.009,1.903,0.1,1.574,2.113,-12.7,-20.3,-17.3,-10.2,-4.94,122.99,211.52,43.7,46.6,0,0,3,0
2021-06-18 21:06:04,,KSMUSDT,329.35,365.16,363.04,341.49,-9.8,277.01,453.3,11.5,-11.3,-17.3,27.0,-5.18,179.6,266.83,28.5,25.8,0,0,2,0
2021-06-18 21:06:07,,LINAUSDT,0.03229,0.03544,0.03389,0.03363,-8.9,0.03125,0.03964,-71.9,-62.2,-44.6,-63.7,-4.3,202.42,250.0,40.7,43.2,0,0,5,0
2021-06-18 21:06:10,,LINKUSDT,22.328,24.351,22.598,23.29,-8.3,22.01,26.692,-17.3,-26.4,-24.4,-12.3,-4.58,161.75,216.21,39.0,39.7,0,0,3,0
2021-06-18 21:06:12,,LITUSDT,3.324,3.514,3.359,3.426,-5.4,3.278,3.749,-59.7,-49.8,-33.2,-29.7,-4.62,210.24,238.34,44.2,48.9,0,0,3,0
2021-06-18 21:06:15,,LTCUSDT,164.02,173.74,163.88,166.88,-5.6,160.89,186.6,-11.8,-21.8,-19.6,-5.2,-1.81,134.42,145.61,41.9,46.3,0,0,2,0
2021-06-18 21:06:18,L,LRCUSDT,0.27831,0.30404,0.28403,0.29183,-8.5,0.28451,0.32358,-34.7,-37.2,-29.9,-29.5,-4.98,159.12,229.97,32.5,35.5,1,0,5,1
2021-06-18 21:06:20,,LUNAUSDT,6.217,6.465,6.295,6.163,-3.8,5.813,7.117,-29.7,-38.5,-30.9,-7.0,0.96,221.43,195.96,50.7,56.1,0,0,3,0
2021-06-18 21:06:23,L,MANAUSDT,0.6632,0.7085,0.7054,0.6854,-6.4,0.6694,0.7476,-35.5,-32.7,-26.0,15.4,-3.91,131.21,190.76,39.3,41.7,1,0,4,1
2021-06-18 21:06:26,L,MATICUSDT,1.4254,1.604,1.4307,1.495,-11.1,1.45,1.7581,105.7,36.5,4.7,125.5,-5.14,131.39,226.42,38.8,40.8,1,0,4,1
2021-06-18 21:06:28,L,MKRUSDT,2803.0,3137.6,2885.9,2898.8,-10.7,2918.5,3356.7,5.6,-14.4,-19.8,17.5,-3.68,142.71,204.52,30.5,27.6,1,0,1,1
2021-06-18 21:06:31,,MTLUSDT,1.916,2.155,2.0253,2.0495,-11.1,1.8564,2.4536,-57.2,-47.3,-32.7,4.7,-6.62,136.05,229.49,25.0,27.7,0,0,4,0
2021-06-18 21:06:33,,NEARUSDT,3.2474,3.2149,3.1181,3.0872,1.0,2.8495,3.5803,-12.0,-20.7,-14.7,-1.1,5.28,353.21,148.67,59.0,69.1,0,0,4,0
2021-06-18 21:06:36,,NEOUSDT,47.044,49.956,48.218,48.615,-5.8,46.764,53.149,-9.0,-23.9,-24.4,-0.4,-3.29,142.23,174.62,39.2,42.1,0,0,3,0
2021-06-18 21:06:39,,NKNUSDT,0.2874,0.299,0.289,0.293,-3.9,0.272,0.327,-67.7,-56.7,-37.2,18.6,-3.48,204.18,287.99,43.6,46.0,0,0,3,0
2021-06-18 21:06:41,,OCEANUSDT,0.52265,0.54315,0.56164,0.54587,-3.8,0.49352,0.59278,-42.3,-44.2,-34.6,-40.3,-4.75,124.31,217.24,41.5,43.4,0,0,5,0
2021-06-18 21:06:46,,OGNUSDT,0.8442,1.0016,0.8963,0.886,-15.7,0.814,1.1892,-45.8,-38.2,-24.7,3.9,-5.46,194.84,289.86,41.4,42.6,0,0,4,0
2021-06-18 21:06:48,,OMGUSDT,4.9449,5.1718,5.0152,5.0269,-4.4,4.7193,5.6242,-16.4,-25.4,-23.7,-14.2,-1.74,169.85,173.29,43.3,47.5,0,0,4,0
2021-06-18 21:06:51,,ONEUSDT,0.07744,0.08349,0.07952,0.07973,-7.2,0.0761,0.09089,-29.7,-29.9,-24.4,19.2,-3.09,122.9,149.27,37.4,40.3,0,0,5,0
2021-06-18 21:06:53,L,ONTUSDT,0.8739,0.96,0.9,0.91,-9.0,0.91,1.02,-27.9,-35.3,-32.0,-26.9,-3.77,163.58,211.69,34.9,36.5,1,0,2,1
2021-06-18 21:06:56,L,QTUMUSDT,8.36,9.202,8.516,8.613,-9.2,8.474,9.93,-12.6,-29.1,-30.9,-2.4,-3.13,162.71,202.35,33.8,33.6,1,0,3,1
2021-06-18 21:06:59,L,REEFUSDT,0.020401,0.022311,0.02063,0.020627,-8.6,0.020455,0.024167,-41.2,-36.2,-27.6,-22.0,-1.57,146.77,163.06,37.9,48.0,1,0,6,1
2021-06-18 21:07:01,L,RENUSDT,0.41528,0.46853,0.41537,0.43717,-11.4,0.42481,0.51225,-40.6,-41.4,-31.8,-34.1,-5.82,259.57,301.2,36.9,39.7,1,0,5,1
2021-06-18 21:07:04,L,RLCUSDT,3.432,3.9524,3.6634,3.6011,-13.2,3.5078,4.3971,10.4,-13.9,-23.5,16.6,-5.65,243.79,338.78,38.5,38.7,1,0,4,1
2021-06-18 21:07:07,,RSRUSDT,0.029713,0.031408,0.030004,0.029816,-5.4,0.028392,0.034423,-41.8,-45.6,-36.7,-37.6,-0.74,270.76,256.34,43.8,47.7,0,0,6,0
2021-06-18 21:07:09,,RUNEUSDT,8.513,9.54,9.179,8.558,-10.8,7.847,11.233,3.4,-19.8,-24.4,22.7,-2.55,220.33,303.61,42.8,44.0,0,0,3,0
2021-06-18 21:07:12,,RVNUSDT,0.06914,0.07528,0.0699,0.07128,-8.2,0.06887,0.08169,-54.2,-46.7,-32.9,-19.2,-3.04,157.9,211.36,37.1,39.6,0,0,5,0
2021-06-18 21:07:15,,SANDUSDT,0.25981,0.28562,0.26567,0.27136,-9.0,0.24501,0.32623,-25.1,-34.0,-28.8,-6.3,-4.43,124.54,195.31,38.7,42.3,0,0,5,0
2021-06-18 21:07:17,,SCUSDT,0.015216,0.015967,0.014932,0.015041,-4.7,0.01504,0.016894,-41.9,-38.7,-29.7,-0.1,1.56,231.82,165.05,46.7,53.8,0,0,6,0
2021-06-18 21:07:20,,SFPUSDT,1.0319,1.0786,1.0888,1.0747,-4.3,0.9997,1.1576,-47.4,-42.2,-29.3,-25.3,-4.24,173.21,234.76,44.6,47.7,0,0,4,0
2021-06-18 21:07:23,,SKLUSDT,0.29274,0.30039,0.29065,0.30063,-2.5,0.26745,0.33334,-24.6,-33.6,-29.2,-7.1,-1.44,290.92,351.03,46.1,48.1,0,0,5,0
2021-06-18 21:07:25,,SNXUSDT,8.563,9.613,8.861,8.999,-10.9,8.366,10.86,-40.2,-42.5,-35.5,-34.3,-5.0,181.23,254.82,37.1,37.2,0,0,3,0
2021-06-18 21:07:28,,SOLUSDT,37.909,39.498,39.643,39.154,-4.0,34.761,44.235,61.4,19.1,2.9,87.0,-3.51,142.11,206.49,42.8,46.4,0,0,3,0
2021-06-18 21:07:31,L,SRMUSDT,3.927,4.304,4.06,4.047,-8.8,3.953,4.656,-20.0,-30.9,-28.8,-10.6,-3.39,173.82,209.31,40.1,42.8,2,0,3,2
2021-06-18 21:07:33,L,STMXUSDT,0.0197,0.0224,0.02035,0.02064,-12.1,0.02048,0.02432,-56.8,-50.2,-37.2,-9.9,-4.78,156.77,223.76,34.2,34.0,1,0,5,1
2021-06-18 21:07:36,L,STORJUSDT,0.8515,0.9674,0.884,0.8881,-12.0,0.9035,1.0313,-27.0,-36.4,-32.5,-16.0,-4.5,136.89,216.82,31.8,31.2,1,0,4,1
2021-06-18 21:07:38,,SUSHIUSDT,8.174,9.062,8.311,8.451,-9.8,8.09,10.034,-27.7,-34.8,-30.6,-23.9,-3.42,173.29,221.65,39.1,39.0,0,0,3,0
2021-06-18 21:07:41,,SXPUSDT,2.1119,2.2126,2.2816,2.199,-4.6,1.9206,2.5046,-19.8,-26.3,-20.3,-14.4,-5.2,181.37,250.81,46.7,51.2,0,0,4,0
2021-06-18 21:07:44,,THETAUSDT,9.455,8.869,8.996,9.682,6.6,7.787,9.951,39.9,11.8,6.9,69.0,-0.68,264.42,244.17,55.9,61.1,0,0,3,0
2021-06-18 21:07:46,,TOMOUSDT,1.8049,1.8769,1.8384,1.8992,-3.8,1.6456,2.1081,0.5,-7.6,-1.9,7.2,-6.37,183.95,251.64,52.0,55.3,0,0,4,0
2021-06-18 21:07:49,,TRBUSDT,45.0,49.59,45.31,47.31,-9.3,43.92,55.27,-21.2,-30.4,-29.8,-23.9,-5.66,177.82,254.11,38.5,38.6,0,0,2,0
2021-06-18 21:07:52,,TRXUSDT,0.07328,0.07159,0.06976,0.07543,2.4,0.06641,0.07678,0.6,-14.9,-15.1,8.6,-0.88,240.76,161.16,58.3,65.9,0,0,5,0
2021-06-18 21:07:54,,UNFIUSDT,8.603,10.199,8.838,9.437,-15.6,8.393,12.005,-61.1,-53.1,-37.7,-37.4,-9.54,152.16,295.13,39.5,41.7,0,0,3,0
2021-06-18 21:07:57,,UNIUSDT,21.299,23.198,21.349,22.079,-8.2,21.035,25.362,-9.3,-22.9,-22.3,7.0,-4.01,161.9,202.7,36.8,36.7,0,0,3,0
2021-06-18 21:08:00,,VETUSDT,0.10358,0.11072,0.10641,0.10719,-6.4,0.10335,0.11809,5.8,-16.7,-20.4,24.4,-3.41,121.81,174.96,36.9,37.5,0,0,5,0
2021-06-18 21:08:03,,WAVESUSDT,16.986,16.857,17.009,17.91,0.8,15.437,18.276,24.0,1.2,-4.1,37.6,-7.39,148.67,251.4,51.7,55.7,0,0,3,0
2021-06-18 21:08:05,L,XEMUSDT,0.1577,0.1752,0.1618,0.162,-10.0,0.1643,0.186,-66.3,-52.5,-32.9,-39.7,-3.07,106.03,150.42,35.4,34.9,1,0,4,1
2021-06-18 21:08:08,,XLMUSDT,0.31219,0.3308,0.31286,0.31765,-5.6,0.30685,0.35475,-17.8,-28.0,-26.1,-9.3,-1.72,137.41,147.35,39.2,40.7,0,0,5,0
2021-06-18 21:08:11,,XMRUSDT,277.84,277.2,267.27,272.54,0.2,254.1,300.3,12.3,-2.9,-4.8,16.5,0.39,235.95,126.62,56.3,62.8,0,0,2,0
2021-06-18 21:08:13,,XRPUSDT,0.8336,0.8593,0.8218,0.8386,-3.0,0.8065,0.912,3.5,-14.5,-18.1,9.0,-0.93,87.53,92.85,41.1,48.2,0,0,4,0
2021-06-18 21:08:16,,XTZUSDT,3.21,3.244,3.163,3.296,-1.0,2.978,3.511,-20.5,-25.8,-21.6,-22.7,-4.83,146.0,182.44,45.7,50.9,0,0,3,0
2021-06-18 21:08:19,,YFIIUSDT,1787.2,1789.3,1815.1,1862.7,-0.1,1617.7,1960.9,-24.6,-18.1,-12.1,-51.4,-5.18,131.31,208.8,45.7,50.8,0,0,1,0
2021-06-18 21:08:21,L,YFIUSDT,35512.0,38768.0,35656.0,36264.0,-8.4,36149.0,41387.0,-10.5,-18.4,-19.6,-4.6,-2.2,154.53,176.07,36.6,37.7,1,0,0,1
2021-06-18 21:08:24,,ZECUSDT,137.5,137.24,137.32,140.7,0.2,122.46,152.02,-10.0,-21.2,-19.9,-6.0,-3.25,187.08,201.49,49.2,54.9,0,0,2,0
2021-06-18 21:08:27,,ZENUSDT,82.623,86.057,88.41,84.714,-4.0,76.036,96.079,17.2,-7.6,-14.9,36.7,-3.75,161.13,207.09,44.0,47.1,0,0,3,0
2021-06-18 21:08:29,,ZILUSDT,0.10055,0.10628,0.10304,0.10328,-5.4,0.0967,0.11586,-18.4,-28.7,-24.9,-4.7,-2.79,140.55,185.5,39.2,39.8,0,0,5,0
2021-06-18 21:08:32,,ZRXUSDT,0.8525,0.8864,0.8582,0.8721,-3.8,0.8195,0.9533,-26.8,-33.3,-27.5,-19.6,-2.55,179.84,199.33,41.1,45.4,0,0,4,0
